Name,Farms,"Forestry, fishing, and related activities",Oil and gas extraction,"Mining, except oil and gas",Support activities for mining,Utilities,Construction,Wood products,Nonmetallic mineral products,Primary metals,Fabricated metal products,Machinery,Computer and electronic products,"Electrical equipment, appliances, and components","Motor vehicles, bodies and trailers, and parts",Other transportation equipment,Furniture and related products,Miscellaneous manufacturing,Food and beverage and tobacco products,Textile mills and textile product mills,Apparel and leather and allied products,Paper products,Printing and related support activities,Petroleum and coal products,Chemical products,Plastics and rubber products,Wholesale trade,Motor vehicle and parts dealers,Food and beverage stores,General merchandise stores,Other retail,Air transportation,Rail transportation,Water transportation,Truck transportation,Transit and ground passenger transportation,Pipeline transportation,Other transportation and support activities,Warehousing and storage,"Publishing industries, except internet (includes software)",Motion picture and sound recording industries,Broadcasting and telecommunications,"Data processing, internet publishing, and other information services","Federal Reserve banks, credit intermediation, and related activities","Securities, commodity contracts, and investments",Insurance carriers and related activities,"Funds, trusts, and other financial vehicles",Housing,Other real estate,Rental and leasing services and lessors of intangible assets,Legal services,Computer systems design and related services,"Miscellaneous professional, scientific, and technical services",Management of companies and enterprises,Administrative and support services,Waste management and remediation services,Educational services,Ambulatory health care services,Hospitals,Nursing and residential care facilities,Social assistance,"Performing arts, spectator sports, museums, and related activities","Amusements, gambling, and recreation industries",Accommodation,Food services and drinking places,"Other services, except government",Federal general government (defense),Federal general government (nondefense),Federal government enterprises,State and local general government,State and local government enterprises,Total Intermediate,Personal consumption expenditures,Nonresidential private fixed investment in equipment,Nonresidential private fixed investment in intellectual property products,Residential private fixed investment,Nonresidential private fixed investment in structures,Change in private inventories,Exports of goods and services,National defense: Consumption expenditures,Federal national defense: Gross investment in equipment,Federal national defense: Gross investment in intellectual property products,Federal national defense: Gross investment in structures,Nondefense: Consumption expenditures,Federal nondefense: Gross investment in equipment,Federal nondefense: Gross investment in intellectual property products,Federal nondefense: Gross investment in structures,State and local government consumption expenditures,State and local: Gross investment in equipment,State and local: Gross investment in intellectual property products,State and local: Gross investment in structures,Total use of products
"Data processing, internet publishing, and other information services",---,0,88,9,11,4503,3674,1143,1441,1139,2143,2071,200,567,749,2634,661,909,2623,144,47,1171,421,268,542,696,6509,8646,2083,1694,17236,545,0,---,294,492,146,1147,290,5265,223,4929,28005,22060,7676,3567,3895,2,2028,2607,5059,8864,24550,1889,45909,2544,7828,2761,5279,485,1573,1709,2765,1489,22103,11856,2345,9761,878,56415,4401,367654,141441,---,69967,---,---,---,8242,---,---,3430,---,---,---,4045,---,---,---,8778,---,603558
"Federal Reserve banks, credit intermediation, and related activities",4608,392,2603,630,480,8209,15061,1194,1057,1747,2113,1780,2997,1252,4719,1513,716,2231,7135,337,817,1214,720,1639,6011,2219,43134,7122,2441,2677,11749,1600,5612,623,2528,6220,4416,3105,357,7531,11594,8941,9201,105176,84335,869,10377,150199,99677,20739,2018,5005,20847,28594,9910,1089,2429,7138,6658,1075,1242,1274,2897,7620,12947,12846,0,9316,1512,26286,4822,839138,400515,---,---,---,---,---,93929,---,---,---,---,---,---,---,---,---,---,---,---,1333583
"Securities, commodity contracts, and investments",345,10,3187,3384,7724,670,2275,55,80,2698,2535,2112,113,507,2625,703,730,1031,176,6,2,36,35,42,26,108,4531,185,413,1129,998,2292,447,1426,627,4329,337,2417,56,405,769,245,200,68117,56703,4836,130197,5,12595,9763,611,962,3485,13507,1970,59,1119,2145,16166,484,3497,1488,184,8466,11747,4660,0,7,24,22159,7306,434282,297968,---,---,---,---,---,81675,---,---,---,---,---,---,---,---,---,---,---,---,813925
Insurance carriers and related activities,3731,285,3398,626,972,1657,652,362,1233,901,1106,1517,277,1017,4648,971,465,617,5510,263,117,463,88,393,2488,913,46274,4863,1482,1662,10258,806,37,1001,15425,15829,544,4400,2241,480,1654,2111,1585,7356,14040,491517,17464,11350,78979,17201,2521,3209,12164,436,9355,1503,4372,16219,19295,4200,10076,2717,2745,1710,11067,3290,0,913,8796,4026,14988,916825,496820,---,---,3264,---,---,25583,---,---,---,---,---,---,---,---,---,---,---,---,1442492
"Funds, trusts, and other financial vehicles",---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,1705,3453,---,---,---,---,---,---,26,---,---,---,---,---,---,---,---,---,---,---,---,---,22,---,536,---,5742,240778,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,246519
Housing,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,2907957,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,2907957
Other real estate,2752,29,3305,183,432,8034,28670,1053,1438,765,6729,2711,3945,1088,2627,1735,1690,2359,7440,690,252,2039,2713,165,8978,4039,125269,34354,33460,24848,158242,362,198,1454,14192,5468,575,9120,11098,12631,4810,40597,17809,40392,53437,25957,1059,6947,233393,26336,21831,12997,86708,47180,40020,5306,56456,73137,100971,36281,22890,19579,31248,4892,105356,105082,671,22608,1083,29681,3533,1805379,7416,---,---,153513,47203,---,3359,---,---,---,---,---,---,---,---,---,---,---,---,2016871
Rental and leasing services and lessors of intangible assets,2114,92,6815,2457,2519,3297,39815,390,1149,1210,2751,2093,652,799,9424,1571,317,1397,6442,91,2891,1440,638,1501,5474,1618,50463,1811,2216,6987,14378,17416,8290,9450,31144,2495,66,2984,4252,3763,1208,12535,19355,6936,14458,4822,30,6208,5227,27350,2742,7544,30738,38516,14215,3441,2625,7084,5092,541,999,3823,3665,4594,37250,3595,504,998,307,13254,1248,535582,105495,---,---,---,---,---,96929,---,---,---,---,---,---,---,---,---,---,---,---,738005
Legal services,374,64,1202,434,138,5622,9656,592,571,780,2066,1675,3326,349,3214,1436,328,1845,1720,171,131,874,429,518,6991,1424,22316,1063,819,841,7337,256,935,255,373,412,88,694,390,5134,1071,3635,9313,8074,17516,15042,2653,2507,15435,1829,3045,5423,19533,12356,9636,675,674,5566,22307,1905,1387,3143,3307,1503,3706,7365,0,225,91,19626,1858,287248,131102,---,---,13796,---,---,20484,---,---,---,---,---,---,---,---,---,---,---,---,452631
Computer systems design and related services,378,19,7263,416,40,2055,7327,354,352,355,1630,2002,317,124,627,3097,221,436,1709,69,29,297,420,598,340,526,22409,5493,847,1753,7371,238,1003,67,868,581,19,255,323,8500,587,3822,16601,7808,10068,7770,1345,942,5680,951,3858,11051,13250,2081,16717,664,2950,4835,6236,1202,2425,665,1740,1159,7732,4307,5512,17494,170,40505,5730,286588,---,91304,342948,---,---,---,51912,---,934,12494,---,---,---,35343,---,---,497,10507,---,832527
"Miscellaneous professional, scientific, and technical services",2425,360,5720,1529,1032,15971,78578,2504,2976,4016,5753,5099,6348,2044,7548,4758,2181,4815,16160,780,321,2976,1717,2105,15557,5562,167574,37198,11708,6510,101375,1600,2130,2186,5894,3200,2804,3007,2762,29506,7263,43505,74841,65916,63310,47299,4175,3847,85350,25648,11743,44425,186439,54659,66633,3954,13911,33313,53672,9813,11358,11546,13982,9301,39897,45551,68744,18708,2486,104678,30995,1833247,114273,49750,767254,1900,---,---,224890,---,---,80933,---,---,---,130040,---,---,---,26442,---,3228729
Management of companies and enterprises,---,---,39964,5923,2394,88,19408,462,2522,1354,4512,12169,4414,2639,10961,4242,480,4232,28956,1014,556,2306,521,3984,15706,2181,138289,3238,5882,15787,37526,2770,6,1056,5355,301,2,8112,1848,5149,615,5833,4806,7332,19355,6516,1533,53,48932,23066,4308,5526,19843,30,24118,5283,6859,44038,11381,6178,2390,3084,2988,20478,71650,12066,---,---,216,0,---,754788,---,---,---,---,---,---,4420,---,---,---,---,---,---,---,---,---,---,---,---,759207
Administrative and support services,360,21,561,377,829,7946,11047,915,1190,4153,7819,2368,1852,553,3244,7243,332,1742,3981,178,589,1248,2875,1505,4920,1772,79801,8591,2804,4780,26552,4182,918,7910,10544,13818,3147,10836,5415,23182,1803,36347,37576,24887,18782,14588,134,3110,219193,49964,9420,40290,65737,19346,86764,5339,7906,32032,62113,12755,5486,5734,4550,6426,15570,20647,6893,14990,688,53681,10063,1164910,95325,---,---,---,---,---,6294,---,---,---,---,---,---,---,---,---,---,---,---,1266528
Waste management and remediation services,77,1,637,67,49,456,2128,127,208,277,275,190,70,49,157,181,82,93,1242,41,2,226,79,292,1223,249,1989,788,247,162,905,31,148,4,855,35,331,303,130,38,24,60,72,341,199,1188,193,3,68818,1347,292,389,2548,485,3044,13654,365,1761,2017,678,531,94,536,854,2005,1193,118,715,244,26924,4919,150055,40521,---,---,---,---,---,601,---,---,---,---,---,---,---,---,---,---,---,---,191177
Educational services,1,0,---,---,---,26,1,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,6,1,---,0,2003,273,590,---,3260,97,3,---,---,---,3,13,---,0,---,8,29,48,12,---,---,---,---,---,---,27,8,---,371,---,3464,0,6,---,---,5230,749,---,---,3804,0,44,173,14448,9,34707,459417,---,---,---,---,---,4809,---,---,---,---,---,---,---,---,---,---,---,---,498933
Ambulatory health care services,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,170,---,92,---,---,17917,18068,108,1,167,5,---,---,82,---,1321,---,15649,---,53579,1456340,---,---,---,---,---,624,---,---,---,---,---,---,---,---,---,---,---,---,1510543
Hospitals,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,401,---,---,---,---,---,---,---,---,---,---,---,---,401,1431192,---,---,---,---,---,11113,---,---,---,---,---,---,---,---,---,---,---,---,1442705
Nursing and residential care facilities,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,4350,---,2274,---,6624,311448,---,---,---,---,---,143,---,---,---,---,---,---,---,---,---,---,---,---,318215
Social assistance,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,0,---,0,337000,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,337000
"Performing arts, spectator sports, museums, and related activities",99,0,1,---,17,112,359,46,44,75,83,59,4,6,46,17,19,34,157,4,1,54,44,40,37,120,5031,849,520,98,1135,---,133,---,98,37,---,398,8,256,12062,31368,814,4147,1152,243,417,1,8818,662,670,1750,6981,4872,2963,166,1986,1702,1870,287,1550,32987,1352,401,5704,2250,0,32,51,2552,71,139923,113577,---,9818,---,---,---,1604,---,---,---,---,---,---,---,---,---,---,---,---,264922
"Amusements, gambling, and recreation industries",74,1,---,1,25,160,595,38,58,43,69,46,5,4,38,15,21,30,100,2,0,33,34,17,33,70,2256,39,136,7,1250,0,1,---,---,---,---,38,3,125,56,158,734,2196,842,123,114,2,---,522,317,1446,1799,2243,1740,129,207,1618,65,133,339,191,538,491,2034,195,2670,24,3,3760,202,30259,280291,---,---,---,---,---,0,---,---,---,---,---,---,---,---,---,---,---,---,310550
Accommodation,1,---,2,8,104,943,613,155,208,194,309,221,23,29,244,65,87,140,450,14,4,146,196,76,167,327,4583,60,74,60,384,---,15,---,---,1,15,473,17,614,322,787,3633,10850,4214,598,575,13,18607,2917,1225,7286,8095,1085,6217,745,1051,5216,340,383,750,177,479,758,4587,822,3966,2356,75,5391,254,104794,205827,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,310621
Food services and drinking places,405,8,24,28,227,1923,801,240,275,308,391,304,30,61,292,98,103,172,731,35,15,234,194,176,215,441,11522,1486,1019,1356,5660,8117,3,20,1413,282,101,1900,357,579,480,787,3344,17424,4490,3250,1449,11,58369,7698,2399,10236,22938,5692,13853,735,2264,35879,27875,10564,6504,753,3004,12415,12708,2178,1533,803,411,22644,825,335059,1132608,---,---,---,---,---,2796,---,---,---,---,---,---,---,---,---,---,---,---,1470463
"Other services, except government",302,52,158,114,172,1127,9966,524,1134,1589,1617,934,502,191,932,769,168,458,2833,112,23,1134,360,943,2140,1047,25186,3404,2558,2569,8810,527,103,851,8492,5426,551,2623,808,1415,232,5501,2228,7410,6209,5848,242,24476,8126,12729,1034,3246,12838,7476,21766,6778,3437,6787,15031,1821,1554,1296,2526,2187,14836,8590,4799,16628,715,53064,5513,357545,865906,---,---,---,---,---,105,---,---,---,---,---,---,---,---,---,---,---,---,1223557
Federal general government (defense),---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,783196,---,---,---,---,---,---,---,---,---,---,---,783196
Federal general government (nondefense),---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,536983,---,---,---,---,---,---,---,536983
Federal government enterprises,8,2,---,3,---,232,9,---,---,40,106,210,40,140,---,---,---,17,---,1,---,---,46,33,41,---,21154,1124,604,340,5894,2,---,2354,3142,484,141,783,594,369,281,157,1751,1810,3084,112,---,0,783,2690,253,581,2310,215,1199,144,562,1259,3544,276,589,167,153,849,9402,518,1,145,77,2709,121,73657,6621,---,---,---,---,---,473,---,---,---,---,---,---,---,---,---,---,---,---,80751
State and local general government,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,2403775,---,---,---,2403775
State and local government enterprises,---,1,---,---,---,584,---,76,182,243,242,202,54,40,158,182,50,91,1233,48,7,211,67,279,1262,199,1550,593,274,152,850,2,---,---,463,5,145,94,122,57,51,74,121,552,339,74,---,---,5086,2661,464,310,1539,454,1645,1401,178,931,1040,556,346,108,249,890,2022,1284,1299,596,209,8265,1937,44397,92239,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,136636
"Scrap, used and secondhand goods",-18,242,---,---,1418,8894,4121,---,59,44317,621,7,---,---,---,---,---,0,---,17,---,1135,---,---,27,37,---,42,---,---,290,-210,---,-183,980,9,86,2656,0,---,0,0,---,---,---,---,---,---,---,0,---,---,---,192,---,---,1442,0,---,---,---,-158,141,---,---,64019,-38,---,---,---,---,130147,305560,-142877,---,-1347,-3002,12362,51058,---,0,---,-4,---,54,---,490,---,-27521,---,4450,329371
Noncomparable imports and rest-of-the-world adjustment,752,26,1119,11,139,998,2178,313,282,792,613,1127,2090,325,2343,556,109,352,2489,83,22,552,236,4284,2031,721,8124,99,461,910,4089,20799,114,2647,1054,16,143,663,101,778,390,8137,1006,3940,52605,1655,125,40,915,3039,122,2651,3322,1841,1364,77,597,---,---,362,---,372,465,959,3290,4345,9220,2113,5,---,---,167503,-33227,---,12955,---,---,---,198736,---,---,---,---,---,---,---,---,---,---,---,---,345967
Total Intermediate,333040,14470,221722,53737,32247,193762,1115337,106609,85041,234872,242998,251569,105867,91995,600700,224542,48631,76723,844608,32929,11418,128625,43934,540951,497558,200929,1187619,179107,112519,107764,601184,144694,38707,46962,273147,76768,22497,141600,62516,190284,88061,444179,316891,458315,466181,657103,187170,286468,1163921,306113,84986,216991,775593,281113,521521,84786,161326,474108,517036,120597,136857,109636,108351,128957,630166,427143,301885,188354,40565,1162740,298806,20666102,18822770,1425843,1521678,1111491,884053,41695,2639563,783196,99390,104795,14712,536983,25004,178792,19753,2403775,59704,66591,417824,51823715
Compensation of employees,37618,33877,29025,22346,35886,97380,744011,31750,37609,40164,122779,116527,197451,44972,93737,99450,24647,67539,152510,12619,7939,35559,26732,21465,130894,60593,706712,167538,132756,117621,386829,79083,23335,9218,134032,33610,9996,142144,111880,175187,39810,122036,203282,349473,337565,368999,6146,26041,138527,50096,176101,417850,922167,444212,584803,45590,252694,765615,525013,175323,184927,82241,75943,102291,437453,411400,322108,242604,70220,1642001,132016,14209568,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---
Other taxes on production,12975,1620,30832,3717,2557,44034,11800,896,1942,3231,3884,4660,10823,1510,4711,3796,509,2133,8929,783,371,2276,957,4743,18818,2145,17661,4227,4382,3389,18110,4893,1711,1125,5532,1330,4664,3097,1093,6684,4895,3998,5465,22217,6391,8723,696,344937,40663,11152,1795,2906,13448,10457,5824,2572,11588,10952,16047,4761,1662,3635,5040,8160,5879,14044,---,---,---,---,---,830452,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---
Less: Other subsidies on production,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,101,0,0,0,0,0,0,0,0,0,0,0,1421,11,0,0,0,0,0,0,0,0,25,0,0,0,1066,492,82,8496,0,0,0,0,0,---,---,---,---,---,11694,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---
Gross operating surplus,181341,15393,178036,52614,32869,269631,461859,29243,36983,40395,60868,78880,99190,29911,77619,86875,7084,46842,154036,3595,4094,36729,15103,189919,377774,34291,638238,123722,62256,28180,417601,52595,31189,13894,116384,32472,33964,61839,4517,218384,67472,328419,257901,539842,16470,306754,11861,2295487,626457,269886,162885,59364,424491,46170,203677,31277,46356,222286,99168,12534,17920,78959,26096,100066,144876,143672,201962,163013,10366,303285,65456,11720838,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---
Value Added (basic prices),231933,50889,237893,78678,71312,411045,1217670,61890,76534,83790,187531,200067,307464,76392,176066,190120,32241,116514,315475,16997,12404,74564,42793,216128,527486,97029,1362611,295487,199393,149190,822541,136470,56235,24236,255948,67412,48623,207079,117491,400255,112177,454453,466648,910111,360414,684475,18703,2666465,805647,331133,340781,480119,1360106,500814,794305,79439,310638,997787,639737,192536,196013,164835,107079,210517,588209,569117,524070,405617,80585,1945285,197472,26749164,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---
Total industry output (basic prices),564973,65359,459615,132415,103559,604806,2333007,168499,161575,318662,430529,451636,413331,168387,776767,414663,80872,193237,1160083,49926,23822,203190,86726,757078,1025044,297958,2550230,474594,311912,256954,1423724,281165,94942,71198,529095,144180,71120,348679,180007,590538,200238,898632,783539,1368426,826595,1341579,205873,2952934,1969568,637246,425766,697111,2135698,781927,1315826,164225,471963,1471895,1156773,313133,332871,274471,215431,339474,1218375,996260,825954,593972,121150,3108025,496279,47415266,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---
Taxes on products and imports,---,986,19134,4494,243,35470,2896,209,194,204,1089,326,631,177,341,181,59,378,19727,22,22,164,68,655,4371,653,290403,66251,32307,53999,153212,30574,885,274,688,1451,81,482,297,1276,1825,38529,2776,3930,1807,36651,113,---,1992,17741,21964,9065,9937,2315,10226,2630,1401,2736,4093,3971,2000,6409,21401,35044,77980,20274,---,---,---,---,976,1062656,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---
Less: Subsidies on products,9631,---,---,---,---,0,---,---,---,---,---,---,---,458,---,---,---,---,---,22,---,---,---,0,28,---,---,0,---,---,---,426,4046,19,0,---,---,---,---,---,---,0,---,609,---,---,---,25614,1342,---,---,---,---,---,---,---,---,---,6,---,---,---,---,---,---,---,---,---,11496,---,37417,91114,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---
Value Added (producer prices),222303,51875,257027,83171,71555,446515,1220566,62098,76728,83994,188620,200393,308095,76111,176408,190302,32300,116892,335201,16997,12426,74729,42860,216782,531829,97682,1653014,361738,231700,203189,975752,166618,53074,24492,256635,68862,48704,207561,117788,401531,114002,492982,469423,913432,362221,721127,18816,2640851,806297,348875,362744,489185,1370043,503129,804531,82069,312038,1000523,643823,196507,198014,171243,128481,245561,666189,589391,524070,405617,69089,1945285,161032,27720707,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---
